Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
LP001002,Female,No,0,Graduate,No,Urban,5849,0,,360,1,Y
LP001003,Female,No,2,Graduate,,Rural,4583,1508,128,360,1,N
LP001005,Female,Yes,0,Graduate,No,Urban,3000,0,66,360,1,Y
LP001006,Female,No,0,Graduate,No,Urban,2583,2358,120,360,1,Y
LP001008,Female,Yes,0,Graduate,No,Urban,6000,0,141,360,1,Y
LP001011,Female,No,0,Graduate,No,Urban,5417,4196,267,360,1,Y
LP001013,Female,Yes,0,Not Graduate,No,Urban,2333,1516,95,360,1,Y
LP001014,Female,No,0,Graduate,No,Semiurban,3036,2504,158,360,0,N
LP001018,Female,No,0,Graduate,No,Urban,4006,1526,168,360,1,Y
LP001020,Female,Yes,1,Graduate,Yes,Semiurban,12841,10968,349,360,1,N
LP001024,Female,No,0,Graduate,No,Urban,3200,700,70,360,1,Y
LP001027,Female,No,0,Graduate,No,Urban,2500,1840,109,360,1,Y
LP001028,Female,No,0,Graduate,No,Urban,3073,8106,200,360,1,Y
LP001029,Female,Yes,2,Graduate,No,Rural,1853,2840,114,360,1,N
LP001030,Female,Yes,0,Graduate,No,Urban,1299,1086,17,120,1,Y
LP001032,Female,Yes,0,Graduate,,Urban,4950,0,125,360,1,Y
LP001034,Female,No,1,Graduate,Yes,Urban,3596,0,100,240,,Y
LP001036,Female,Yes,0,Graduate,No,Urban,3510,0,76,360,0,N
LP001038,Female,No,0,Graduate,No,Rural,4887,0,133,360,1,N
LP001041,Female,No,0,Graduate,No,Urban,2600,3500,115,,1,Y
LP001043,Female,No,0,Graduate,No,Urban,7660,0,104,360,0,N
LP001046,Female,No,0,Graduate,No,Urban,5955,5625,315,360,1,Y
LP001047,Female,Yes,0,Graduate,No,Semiurban,2600,1911,116,360,0,N
LP001050,Female,Yes,0,Graduate,No,Rural,3365,1917,112,360,0,N
LP001052,Female,Yes,2,Graduate,No,Semiurban,3717,2925,151,360,,N
LP001066,Female,No,0,Graduate,No,Semiurban,9560,0,191,360,1,Y
LP001068,Female,Yes,0,Graduate,No,Semiurban,2799,2253,122,360,1,Y
LP001073,Female,Yes,0,Graduate,No,Urban,4226,1040,110,360,1,Y
LP001086,Female,No,0,Not Graduate,No,Urban,1442,0,35,360,1,N
LP001087,Female,Yes,0,Graduate,No,Semiurban,3750,2083,120,360,1,Y
LP001091,Female,No,0,Not Graduate,No,Urban,4166,3369,201,360,,N
LP001095,Female,No,0,Graduate,No,Urban,3167,0,74,360,1,N
LP001097,Female,No,0,Graduate,No,Rural,4692,0,106,360,1,N
LP001098,Female,Yes,2,Graduate,No,Semiurban,3500,1667,114,360,1,Y
LP001100,Female,No,0,Graduate,No,Rural,12500,3000,320,360,1,N
LP001106,Female,No,0,Graduate,Yes,Urban,2275,2067,,360,1,Y
LP001109,Female,No,1,Graduate,No,Urban,1828,1330,100,,0,N
LP001112,Female,No,2,Graduate,No,Semiurban,3667,1459,144,360,1,Y
LP001114,Female,No,3+,Graduate,No,Urban,4166,7210,184,360,1,Y
LP001116,Female,No,1,Graduate,No,Semiurban,3748,1668,110,360,1,Y
LP001119,Female,No,0,Graduate,No,Urban,3600,0,80,360,1,N
LP001120,Female,No,0,Graduate,,Urban,1800,1213,47,360,1,Y
LP001123,Female,No,1,Graduate,No,Urban,2400,0,75,360,,Y
LP001131,Female,No,0,Graduate,No,Semiurban,3941,2336,134,360,1,Y
LP001136,Female,Yes,0,Not Graduate,No,Urban,4695,0,96,,1,Y
LP001137,Female,No,0,Graduate,No,Urban,3410,0,88,,1,Y
LP001138,Female,No,0,Graduate,Yes,Urban,5649,0,44,360,1,Y
LP001144,Female,No,0,Graduate,No,Urban,5821,0,144,360,1,Y
LP001146,Female,No,,Graduate,No,Urban,2645,3440,120,360,0,N
LP001151,Female,Yes,1,Graduate,No,Semiurban,4000,2275,144,360,1,Y
LP001155,Female,No,0,Graduate,No,Semiurban,1928,1644,100,360,1,Y
LP001157,Female,No,0,Graduate,No,Semiurban,3086,0,120,360,1,Y
LP001164,Female,No,0,Graduate,No,Semiurban,4230,0,112,360,1,N
LP001179,Female,No,0,Graduate,No,Urban,4616,0,134,360,1,N
LP001186,Female,No,0,Graduate,No,Urban,11500,0,286,360,0,N
LP001194,Female,No,0,Graduate,No,Semiurban,2708,1167,97,360,1,Y
LP001195,Female,No,1,Graduate,No,Semiurban,2132,1591,96,360,1,Y
LP001197,Female,No,0,Graduate,No,Rural,3366,2200,135,360,1,N
LP001198,Female,Yes,0,Graduate,No,Urban,8080,2250,180,360,1,Y
LP001199,Female,No,0,Graduate,No,Urban,3357,2859,144,360,1,Y
LP001205,Female,No,3+,Not Graduate,No,Urban,2500,3796,120,360,1,Y
LP001206,Female,No,0,Graduate,No,Urban,3029,0,99,360,1,Y
LP001207,Female,No,0,Graduate,No,Rural,2609,3449,165,180,0,N
LP001213,Female,Yes,0,Graduate,Yes,Rural,4945,0,,360,0,N
LP001222,Female,Yes,0,Graduate,No,Semiurban,4166,0,116,360,0,N
LP001225,Female,No,,Graduate,No,Semiurban,5726,4595,258,360,1,N
LP001228,Female,No,1,Graduate,No,Urban,3200,2254,126,180,0,N
LP001233,Female,No,0,Graduate,Yes,Urban,10750,0,312,360,1,Y
LP001238,Female,No,0,Graduate,,Urban,7100,0,125,60,1,Y
LP001241,Female,No,0,Graduate,No,Semiurban,4300,0,136,360,0,N
LP001243,Female,No,0,Graduate,No,Urban,3208,3066,172,360,1,Y
LP001245,Female,No,0,Graduate,No,Semiurban,1875,1875,97,360,1,Y
LP001248,Female,No,0,Not Graduate,No,Semiurban,3500,0,81,300,1,Y
LP001250,Female,No,0,Graduate,Yes,Semiurban,4755,0,95,,0,N
LP001253,Female,No,0,Graduate,No,Semiurban,5266,1774,187,360,1,Y
LP001255,Female,No,0,Not Graduate,No,Urban,3750,0,113,480,1,N
LP001256,Female,No,1,Not Graduate,Yes,Urban,3750,4750,176,360,1,N
LP001259,Female,Yes,0,Not Graduate,No,Urban,1000,3022,110,360,1,N
LP001263,Female,No,0,Graduate,No,Semiurban,3167,4000,180,300,0,N
LP001264,Female,No,1,Graduate,No,Semiurban,3333,2166,130,360,,Y
LP001265,Female,No,0,Not Graduate,No,Semiurban,3846,0,111,360,1,Y
LP001266,Female,No,1,Not Graduate,No,Semiurban,2395,0,,360,1,Y
LP001267,Female,No,1,Graduate,Yes,Urban,1378,1881,167,360,1,N
LP001273,Female,,,Graduate,No,Semiurban,6000,2250,265,360,,N
LP001275,Female,Yes,0,Not Graduate,Yes,Urban,3988,0,50,240,1,Y
LP001279,Female,No,1,Not Graduate,,Semiurban,2366,2531,136,360,1,Y
LP001280,Female,Yes,2,Not Graduate,,Semiurban,3333,2000,99,360,,Y
LP001282,Female,No,0,Graduate,Yes,Semiurban,2500,2118,104,360,1,Y
LP001289,Female,No,0,Not Graduate,No,Urban,8566,0,210,360,1,Y
LP001310,Female,No,0,Not Graduate,Yes,Semiurban,5695,4167,175,360,1,Y
LP001316,Female,Yes,1,Graduate,No,Semiurban,2958,2900,131,360,1,Y
LP001318,Female,No,0,Graduate,No,Semiurban,6250,5654,188,180,1,Y
LP001319,Female,No,0,Graduate,No,Urban,3273,1820,81,360,1,Y
LP001322,Female,No,1,Graduate,No,Semiurban,4133,0,122,360,1,Y
LP001325,Female,Yes,2,Graduate,No,Semiurban,3620,0,25,120,1,Y
LP001326,Female,No,0,Not Graduate,No,Urban,6782,0,,360,,N
LP001327,Female,No,0,Not Graduate,Yes,Semiurban,2484,2302,137,360,1,Y
LP001333,Female,Yes,1,Graduate,No,Semiurban,1977,997,50,360,1,Y
LP001334,Female,No,0,Graduate,No,Semiurban,4188,0,115,180,1,Y
LP001343,Female,No,1,Graduate,,Semiurban,1759,3541,131,360,1,Y
LP001345,Female,Yes,0,Not Graduate,No,Urban,4288,3263,133,180,1,Y
LP001349,Female,No,0,Graduate,No,Semiurban,4843,3806,151,360,1,Y
LP001350,Female,No,0,Graduate,No,Urban,13650,0,,360,1,Y
LP001356,Female,Yes,0,Graduate,No,Semiurban,4652,3583,,360,1,Y
LP001357,Female,Yes,1,Graduate,Yes,Urban,3816,754,160,360,1,Y
LP001367,Female,No,0,Graduate,No,Urban,3052,1030,100,360,1,Y
LP001369,Female,Yes,0,Graduate,No,Urban,11417,1126,225,360,1,Y
LP001370,Female,No,0,Not Graduate,No,Rural,7333,0,120,360,1,N
LP001379,Female,No,3+,Graduate,,Urban,3800,3600,216,360,0,N
LP001384,Female,Yes,1,Graduate,No,Semiurban,2071,754,94,480,1,Y
LP001385,Female,No,0,Graduate,No,Urban,5316,0,136,360,1,Y
LP001387,Female,No,0,Graduate,Yes,Semiurban,2929,2333,139,360,1,Y
LP001391,Male,No,0,Graduate,No,Rural,3572,4114,152,,0,N
LP001392,Male,Yes,1,Graduate,No,Semiurban,7451,0,,360,1,Y
LP001398,Male,Yes,0,Graduate,Yes,Semiurban,5050,0,118,360,1,Y
LP001401,Male,Yes,0,Not Graduate,No,Rural,14583,0,185,180,1,Y
LP001404,Male,No,0,Graduate,No,Semiurban,3167,2283,154,360,1,Y
LP001405,Male,Yes,2,Graduate,Yes,Urban,2214,1398,85,360,,Y
LP001421,Male,Yes,0,Not Graduate,No,Rural,5568,2142,175,360,1,N
LP001422,Male,Yes,3+,Graduate,No,Urban,10408,0,259,360,1,Y
LP001426,Male,Yes,2,Graduate,No,Rural,5667,2667,180,360,1,Y
LP001430,Male,Yes,1,Graduate,No,Semiurban,4166,0,44,360,1,Y
LP001431,Male,Yes,2,Graduate,No,Semiurban,2137,8980,137,360,0,Y
LP001432,Male,Yes,2,Graduate,,Semiurban,2957,0,81,360,1,Y
LP001439,Male,Yes,2,Graduate,No,Rural,4300,2014,194,360,1,Y
LP001443,Male,No,0,Graduate,No,Rural,3692,0,93,360,,Y
LP001448,Male,Yes,2,Graduate,No,Rural,23803,0,370,360,1,Y
LP001449,Male,No,0,Graduate,No,Rural,3865,1640,,360,1,Y
LP001451,Male,No,1,Not Graduate,No,Urban,10513,3850,160,180,0,N
LP001465,Male,Yes,0,Not Graduate,No,Rural,6080,2569,182,360,,N
LP001469,Male,Yes,0,Graduate,,Urban,20166,0,650,480,,Y
LP001473,Male,Yes,0,Not Graduate,No,Urban,2014,1929,74,360,1,Y
LP001478,Male,Yes,1,Graduate,No,Semiurban,2718,0,70,360,1,Y
LP001482,Male,Yes,0,Not Graduate,No,Semiurban,3459,0,25,120,1,Y
LP001487,Male,Yes,1,Graduate,,Semiurban,4895,0,102,360,1,Y
LP001488,Male,Yes,0,Graduate,Yes,Semiurban,4000,7750,290,360,1,N
LP001489,Male,Yes,0,Graduate,No,Rural,4583,0,84,360,1,N
LP001491,Male,Yes,2,Not Graduate,No,Urban,3316,3500,88,360,1,Y
LP001492,Male,No,0,Not Graduate,No,Semiurban,14999,0,242,360,0,N
LP001493,Male,Yes,1,Graduate,,Rural,4200,1430,129,360,1,N
LP001497,Male,No,0,Graduate,No,Rural,5042,2083,185,360,1,N
LP001498,Male,No,1,Graduate,Yes,Urban,5417,0,168,360,1,Y
LP001504,Male,Yes,0,Graduate,No,Semiurban,6950,0,175,180,1,Y
LP001507,Male,No,3+,Graduate,No,Semiurban,2698,2034,122,360,1,Y
LP001508,Male,Yes,0,Graduate,No,Urban,11757,0,187,180,1,Y
LP001514,Male,Yes,0,Graduate,No,Semiurban,2330,4486,100,360,1,Y
LP001516,Male,No,0,Graduate,No,Urban,14866,0,70,360,1,Y
LP001518,Male,No,0,Not Graduate,No,Urban,1538,1425,30,360,1,Y
LP001519,Male,No,0,Graduate,No,Rural,10000,1666,225,360,1,N
LP001520,Male,No,0,Graduate,No,Semiurban,4860,830,125,360,1,Y
LP001528,Male,Yes,0,Graduate,No,Rural,6277,0,118,360,0,N
LP001529,Male,Yes,0,Graduate,No,Rural,2577,3750,152,360,1,Y
LP001531,Male,Yes,0,Not Graduate,Yes,Urban,9166,0,244,360,1,N
LP001532,Male,Yes,1,Graduate,No,Rural,2281,0,113,360,1,N
LP001535,Male,Yes,0,Graduate,No,Urban,3254,0,50,360,1,Y
LP001536,Male,Yes,2,Graduate,No,Semiurban,39999,0,600,180,0,Y
LP001541,Male,Yes,2,Graduate,No,Rural,6000,0,160,360,,Y
LP001543,Male,Yes,0,Graduate,No,Urban,9538,0,187,360,1,Y
LP001546,Male,Yes,0,Graduate,No,Rural,2980,2083,120,360,1,Y
LP001552,Male,Yes,1,Graduate,No,Semiurban,4583,5625,255,360,1,Y
LP001560,Male,Yes,2,Not Graduate,No,Semiurban,1863,1041,98,360,1,Y
LP001562,Male,Yes,0,Graduate,No,Urban,7933,0,275,360,1,N
LP001565,Male,Yes,3+,Graduate,No,Semiurban,3089,1280,121,360,0,N
LP001570,Male,Yes,0,Not Graduate,Yes,Rural,4167,1447,158,360,1,Y
LP001572,Male,Yes,1,Graduate,No,Urban,9323,0,75,180,1,Y
LP001574,Male,Yes,0,Graduate,No,Rural,3707,3166,182,,1,Y
LP001577,Male,No,0,Not Graduate,No,Rural,4583,0,112,360,1,N
LP001578,Male,Yes,1,Graduate,No,Rural,2439,3333,129,360,1,Y
LP001579,Male,Yes,3+,Not Graduate,Yes,Semiurban,2237,0,63,480,0,N
LP001580,Male,Yes,0,Graduate,No,Semiurban,8000,0,200,360,1,Y
LP001581,Male,Yes,2,Not Graduate,Yes,Rural,1820,1769,95,360,1,Y
LP001585,Male,No,0,Graduate,No,Urban,51763,0,700,300,1,Y
LP001586,Male,Yes,3+,Not Graduate,No,Rural,3522,0,81,180,1,N
LP001594,Male,Yes,3+,Graduate,Yes,Semiurban,5708,5625,187,360,1,Y
LP001603,Male,No,0,Graduate,No,Semiurban,4344,736,87,360,1,N
LP001606,Male,No,0,Graduate,No,Rural,3497,1964,116,360,1,Y
LP001608,Male,Yes,1,Graduate,Yes,Rural,2045,1619,101,360,1,Y
LP001610,Male,Yes,3+,Graduate,No,Semiurban,5516,11300,495,360,0,N
LP001616,Male,Yes,3+,Not Graduate,Yes,Semiurban,3750,0,116,360,1,Y
LP001630,Male,Yes,1,Graduate,Yes,Urban,2333,1451,102,480,0,N
LP001633,Male,Yes,0,Graduate,No,Urban,6400,7250,180,360,0,N
LP001634,Male,Yes,1,Graduate,No,Rural,1916,5063,67,360,,N
LP001636,Male,No,0,Graduate,No,Semiurban,4600,0,73,180,1,Y
LP001637,Male,Yes,2,Not Graduate,No,Semiurban,33846,0,260,360,1,N
LP001639,Male,Yes,0,Graduate,No,Semiurban,3625,0,108,360,1,Y
LP001640,Male,No,0,Graduate,No,Semiurban,39147,4750,120,360,1,Y
LP001641,Male,Yes,0,Graduate,No,Rural,2178,0,66,300,0,N
LP001643,Male,Yes,0,Graduate,No,Rural,2383,2138,58,360,,Y
LP001644,Male,Yes,2,Graduate,No,Rural,674,5296,168,360,1,Y
LP001647,Male,Yes,2,Not Graduate,No,Rural,9328,0,188,180,1,Y
LP001653,Male,No,0,Graduate,No,Rural,4885,0,48,360,1,Y
LP001656,Male,No,0,Not Graduate,No,Semiurban,12000,0,164,360,1,N
LP001657,Male,No,0,Graduate,,Urban,6033,0,160,360,1,N
LP001658,Male,Yes,0,Graduate,No,Semiurban,3858,0,76,360,1,Y
LP001664,Male,Yes,0,Not Graduate,No,Rural,4191,0,120,360,1,Y
LP001665,Male,Yes,0,Graduate,No,Semiurban,3125,2583,170,360,1,N
LP001666,Male,Yes,2,Not Graduate,No,Rural,8333,3750,187,360,1,Y
LP001669,Male,No,0,Graduate,No,Urban,1907,2365,120,,1,Y
LP001671,Male,Yes,,Graduate,No,Semiurban,3416,2816,113,360,,Y
LP001673,Male,Yes,0,Graduate,No,Urban,11000,0,83,360,1,N
LP001674,Male,,,Graduate,No,Semiurban,2600,2500,90,360,1,Y
LP001677,Male,Yes,1,Graduate,No,Semiurban,4923,0,166,360,0,Y
LP001682,Male,Yes,2,Graduate,No,Urban,3992,0,,180,1,N
LP001688,Male,No,0,Not Graduate,,Urban,3500,1083,135,360,1,Y
LP001691,Male,Yes,2,Graduate,No,Semiurban,3917,0,124,360,1,Y
LP001692,Male,Yes,3+,Not Graduate,No,Semiurban,4408,0,120,360,1,Y
LP001693,Male,No,0,Graduate,No,Urban,3244,0,80,360,1,Y
LP001698,Male,Yes,0,Not Graduate,No,Rural,3975,2531,55,360,1,Y
LP001699,Male,No,0,Graduate,,Urban,2479,0,59,360,1,Y
LP001702,Male,Yes,1,Graduate,No,Semiurban,3418,0,127,360,1,N
LP001708,Male,Yes,1,Graduate,No,Semiurban,10000,0,214,360,1,N
LP001711,Male,Yes,0,Graduate,No,Semiurban,3430,1250,128,360,0,N
LP001713,Male,Yes,,Graduate,No,Urban,7787,0,240,360,1,Y
LP001715,Male,Yes,2,Graduate,No,Rural,5703,0,130,360,1,Y
LP001716,Male,Yes,0,Not Graduate,No,Urban,3173,3021,137,360,1,Y
LP001720,Male,No,0,Graduate,No,Semiurban,3850,983,100,360,1,Y
LP001722,Male,Yes,1,Graduate,Yes,Rural,150,1800,135,360,1,N
LP001726,Male,Yes,0,Graduate,No,Semiurban,3727,1775,131,360,1,Y
LP001732,Male,No,0,Graduate,Yes,Semiurban,5000,0,72,360,0,N
LP001734,Male,No,0,Graduate,No,Semiurban,4283,2383,127,360,,Y
LP001736,Male,No,0,Graduate,No,Urban,2221,0,60,360,0,N
LP001743,Male,Yes,0,Graduate,Yes,Semiurban,4009,1717,116,360,1,Y
LP001744,Male,No,0,Graduate,No,Semiurban,2971,2791,144,360,1,Y
LP001749,Male,Yes,3+,Graduate,No,Semiurban,7578,1010,175,,1,Y
LP001750,Male,Yes,2,Graduate,Yes,Semiurban,6250,0,128,360,1,Y
LP001751,Male,No,0,Graduate,No,Rural,3250,0,170,360,1,N
LP001754,Male,Yes,2,Not Graduate,No,Urban,4735,0,138,360,1,N
LP001758,Male,Yes,2,Graduate,No,Semiurban,6250,1695,210,360,1,Y
LP001760,Male,No,0,Graduate,No,Semiurban,4758,0,158,480,1,Y
LP001761,Male,No,0,Graduate,Yes,Rural,6400,0,200,360,1,Y
LP001765,Male,Yes,0,Graduate,No,Semiurban,2491,2054,104,360,1,Y
LP001768,Male,Yes,2,Graduate,No,Rural,3716,0,42,180,1,Y
LP001770,Male,Yes,1,Graduate,No,Rural,3189,2598,120,,1,Y
LP001776,Male,Yes,0,Graduate,No,Semiurban,8333,0,280,360,1,Y
LP001778,Male,No,0,Graduate,No,Semiurban,3155,1779,140,360,1,Y
LP001784,Male,Yes,0,Graduate,Yes,Rural,5500,1260,170,360,1,Y
LP001786,Male,No,0,Graduate,No,Urban,5746,0,255,360,,N
LP001788,Male,Yes,2,Not Graduate,No,Urban,3463,0,122,360,,Y
LP001790,Male,No,0,Graduate,No,Rural,3812,0,112,360,1,Y
LP001792,Male,Yes,3+,Graduate,No,Semiurban,3315,0,96,360,1,Y
LP001798,Male,Yes,1,Graduate,No,Rural,5819,5000,120,360,1,Y
LP001800,Male,Yes,1,Graduate,No,Urban,2510,1983,140,180,1,N
LP001806,Male,No,0,Graduate,,Urban,2965,5701,155,60,1,Y
LP001807,Male,Yes,0,Graduate,No,Rural,6250,1300,108,360,1,Y
LP001811,Male,Yes,0,Not Graduate,No,Semiurban,3406,4417,123,360,1,Y
LP001813,Male,Yes,0,Graduate,No,Urban,6050,4333,120,180,1,N
LP001814,Male,Yes,1,Graduate,No,Urban,9703,0,112,360,1,Y
LP001819,Male,Yes,2,Graduate,No,Urban,6608,0,137,180,1,Y
LP001824,Male,Yes,0,Graduate,No,Semiurban,2882,1843,123,480,1,Y
LP001825,Male,Yes,0,Graduate,No,Urban,1809,1868,90,360,1,Y
LP001835,Male,Yes,0,Graduate,No,Semiurban,1668,3890,201,360,0,N
LP001836,Male,No,0,Graduate,No,Urban,3427,0,138,360,1,N
LP001841,Male,Yes,2,Graduate,No,Rural,2583,2167,104,360,1,Y
LP001843,Male,Yes,0,Not Graduate,,Semiurban,2661,7101,279,180,1,Y
LP001844,Male,Yes,3+,Not Graduate,No,Urban,16250,0,192,360,0,N
LP001846,Male,Yes,0,Graduate,No,Rural,3083,0,255,360,1,Y
LP001849,Male,Yes,0,Not Graduate,Yes,Rural,6045,0,115,360,0,N
LP001854,Male,Yes,0,Graduate,No,Urban,5250,0,94,360,1,N
LP001859,Male,Yes,2,Graduate,No,Rural,14683,2100,304,360,1,N
LP001864,Male,Yes,3+,Graduate,No,Semiurban,4931,0,128,360,,N
LP001865,Male,Yes,1,Graduate,No,Urban,6083,4250,330,360,,Y
LP001868,Male,No,0,Not Graduate,No,Semiurban,2060,2209,134,360,1,Y
LP001870,Male,Yes,1,Graduate,No,Semiurban,3481,0,155,36,1,N
LP001871,Male,No,0,Graduate,No,Rural,7200,0,120,360,1,Y
LP001872,Male,Yes,0,Graduate,No,Semiurban,5166,0,128,360,1,Y
LP001875,Male,Yes,1,Graduate,No,Rural,4095,3447,151,360,1,Y
LP001877,Male,Yes,0,Graduate,Yes,Semiurban,4708,1387,150,360,1,Y
LP001882,Male,Yes,1,Graduate,Yes,Urban,4333,1811,160,360,0,Y
LP001883,Male,Yes,0,Graduate,No,Rural,3418,0,135,360,1,N
LP001884,Male,Yes,0,Graduate,No,Urban,2876,1560,90,360,1,Y
LP001888,Male,No,0,Not Graduate,No,Urban,3237,0,30,360,1,Y
LP001891,Male,No,0,Graduate,No,Urban,11146,0,136,360,1,Y
LP001892,Male,Yes,0,Not Graduate,No,Rural,2833,1857,126,360,1,Y
LP001894,Male,No,0,Graduate,No,Semiurban,2620,2223,150,360,1,Y
LP001896,Male,No,0,Graduate,No,Semiurban,3900,0,90,360,1,Y
LP001900,Male,Yes,1,Graduate,No,Semiurban,2750,1842,115,360,1,Y
LP001903,Male,No,0,Graduate,No,Semiurban,3993,3274,207,360,1,Y
LP001904,Male,No,0,Graduate,Yes,Urban,3103,1300,80,360,1,Y
LP001907,Male,Yes,1,Not Graduate,No,Semiurban,14583,0,436,360,1,Y
LP001908,Male,No,2,Graduate,No,Rural,4100,0,124,360,,Y
LP001910,Male,Yes,3+,Not Graduate,No,Urban,4053,2426,158,360,0,N
LP001914,Male,Yes,1,Not Graduate,No,Semiurban,3927,800,112,360,1,Y
LP001915,Male,Yes,2,Not Graduate,No,Urban,2301,985.7999878,78,180,1,Y
LP001917,Male,No,0,Not Graduate,No,Urban,1811,1666,54,360,1,Y
LP001922,Male,No,0,Graduate,No,Rural,20667,0,,360,1,N
LP001924,Male,No,0,Graduate,No,Rural,3158,3053,89,360,1,Y
LP001925,Male,Yes,3+,Graduate,No,Semiurban,2600,1717,99,300,1,N
LP001926,Male,Yes,1,Graduate,Yes,Rural,3704,2000,120,360,1,Y
LP001931,Male,Yes,3+,Not Graduate,Yes,Semiurban,4124,0,115,360,1,Y
LP001935,Male,Yes,0,Graduate,No,Rural,9508,0,187,360,1,Y
LP001936,Male,Yes,3+,Not Graduate,No,Rural,3075,2416,139,360,1,Y
LP001938,Male,Yes,0,Graduate,No,Semiurban,4400,0,127,360,0,N
LP001940,Male,Yes,0,Graduate,No,Urban,3153,1560,134,360,1,Y
LP001945,Male,Yes,2,Graduate,,Urban,5417,0,143,480,0,N
LP001947,Male,Yes,0,Graduate,No,Semiurban,2383,3334,172,360,1,Y
LP001949,Male,Yes,2,Graduate,No,Urban,4416,1250,110,360,1,Y
LP001953,Male,No,0,Graduate,No,Semiurban,6875,0,200,360,1,Y
LP001954,Male,Yes,0,Graduate,No,Urban,4666,0,135,360,1,Y
LP001955,Male,Yes,0,Graduate,No,Rural,5000,2541,151,480,1,N
LP001963,Male,Yes,0,Graduate,No,Urban,2014,2925,113,360,1,N
LP001964,Male,Yes,,Not Graduate,Yes,Urban,1800,2934,93,360,0,N
LP001972,Male,Yes,2,Graduate,No,Semiurban,2875,1750,105,360,1,Y
LP001974,Male,,,Graduate,No,Rural,5000,0,132,360,1,Y
LP001977,Male,No,0,Graduate,Yes,Urban,1625,1803,96,360,1,Y
